[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.3704782494620646, 5.290596418067994], [-3.574814065973192, 5.543401159590459], [-3.564452352709533, 5.564452352709533], [-3.3704782494620646, 5.543401159590459], [-3.3945726038424002, 5.3945726038424], [-3.574814065973192, 5.400695573285281], [-3.48874872297084, 5.48874872297084], [-3.574814065973192, 5.574814065973192], [-3.20484186198508, 5.3945726038424], [-3.3945726038424002, 5.564452352709533]]
[[-3.4309358393767555, 5.4309358393767555], [-3.5218972667942703, 5.595220855134423], [-3.5218972667942703, 5.349792799852112], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.595220855134423], [-3.5218972667942703, 5.510969390589264], [-3.466023054577933, 5.400695573285281], [-3.5218972667942703, 5.595220855134423], [-3.574814065973192, 5.595220855134423], [-3.3704782494620646, 5.20484186198508]]
[[-3.307037633893626, 5.47745044438572], [-3.5850695142810887, 5.595220855134423], [-3.1005767594776135, 5.343935283551159], [-3.3439352835511587, 5.262820712194002], [-3.5850695142810887, 5.585069514281089], [-3.20484186198508, 5.143293443953964], [-3.595220855134423, 5.420325675281064], [-3.48874872297084, 5.262820712194002], [-3.5850695142810887, 5.585069514281089], [-3.4774504443857204, 5.585069514281089]]
[[-3.466023054577933, 5.466023054577933], [-3.5327070142543757, 5.532707014254376], [-3.4774504443857204, 5.47745044438572], [-3.3601911257971686, 5.532707014254376], [-3.4999207752689943, 5.47745044438572], [-3.3806565241517683, 5.553982149218658], [-3.466023054577933, 5.499920775268994], [-3.574814065973192, 5.47745044438572], [-3.5327070142543757, 5.532707014254376], [-3.356837023600222, 5.47745044438572]]
[[-3.605270180988425, 5.605270180988425], [-3.3945726038424002, 5.3945726038424], [-3.429992521444089, 5.429992521444089], [-3.5327070142543757, 5.532707014254376], [-3.3945726038424002, 5.532707014254376], [-3.5327070142543757, 5.605270180988425], [-3.317621437981545, 5.3945726038424], [-3.4999207752689943, 5.532707014254376], [-3.356837023600222, 5.356837023600222], [-3.5327070142543757, 5.532707014254376]]
[[-3.5539821492186583, 5.499920775268994], [-3.4999207752689943, 5.52189726679427], [-3.4999207752689943, 5.553982149218658], [-3.5218972667942703, 5.52189726679427], [-3.382151626862033, 5.47745044438572], [-2.850360345036039, 5.2622933856238285], [-3.5218972667942703, 5.52189726679427], [-3.4999207752689943, 5.52189726679427], [-3.466023054577933, 5.553982149218658], [-3.466023054577933, 5.466023054577933]]
[[-3.262820712194002, 5.553982149218658], [-3.356837023600222, 5.47745044438572], [-3.5539821492186583, 5.553982149218658], [-3.5539821492186583, 5.532707014254376], [-3.564452352709533, 5.418961082466944], [-3.564452352709533, 5.47745044438572], [-3.5327070142543757, 5.532707014254376], [-3.564452352709533, 5.532707014254376], [-3.5539821492186583, 5.553982149218658], [-3.418961082466944, 5.418961082466944]]
[[-3.454463568563388, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.4309358393767555], [-3.4309358393767555, 5.466023054577933], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.52189726679427], [-3.4774504443857204, 5.585069514281089], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.466023054577933, 5.52189726679427]]
[[-3.4999207752689943, 5.40684119104832], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.420325675281064], [-3.4309358393767555, 5.317621437981545], [-3.595220855134423, 5.595220855134423], [-3.4999207752689943, 5.499920775268994], [-3.4309358393767555, 5.4309358393767555], [-3.595220855134423, 5.595220855134423], [-3.420325675281064, 5.420325675281064], [-3.4309358393767555, 5.343935283551159]]
[[-3.5850695142810887, 5.585069514281089], [-3.420325675281064, 5.595220855134423], [-3.262820712194002, 5.262820712194002], [-3.4774504443857204, 5.574814065973192], [-3.5850695142810887, 5.595220855134423], [-3.574814065973192, 5.400695573285281], [-3.2768049982607756, 5.276804998260776], [-3.466023054577933, 5.466023054577933], [-3.595220855134423, 5.595220855134423], [-3.574814065973192, 5.574814065973192]]
[[-3.3907282292504286, 5.564452352709533], [-3.574814065973192, 5.3286527387311695], [-3.4999207752689943, 5.466023054577933], [-3.127295662361787, 5.127295662361787], [-3.564452352709533, 5.390728229250429], [-3.077706921069077, 5.466023054577933], [-3.1898062457006793, 5.203267402689758], [-3.574814065973192, 5.466023054577933], [-3.4999207752689943, 5.574814065973192], [-3.564452352709533, 5.574814065973192]]
[[-3.2905964180679943, 5.304200219209375], [-3.5327070142543757, 5.532707014254376], [-3.595220855134423, 5.48874872297084], [-3.2905964180679943, 5.47745044438572], [-3.574814065973192, 5.595220855134423], [-2.287407032986596, 5.532707014254376], [-3.4774504443857204, 5.574814065973192], [-3.3601911257971686, 5.3945726038424], [-3.5327070142543757, 5.532707014254376], [-3.595220855134423, 5.48874872297084]]
[[-3.595220855134423, 5.317621437981545], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.1660311797661196, 5.330864910577949], [-3.605270180988425, 5.605270180988425], [-3.317905897354887, 5.605270180988425], [-3.564452352709533, 5.330864910577949], [-3.605270180988425, 5.304200219209375], [-3.605270180988425, 5.605270180988425], [-2.9122229854308124, 5.025530246221741]]
[[-3.48874872297084, 5.4309358393767555], [-3.5850695142810887, 5.48874872297084], [-3.5539821492186583, 5.442768896629268], [-3.564452352709533, 5.48874872297084], [-3.5850695142810887, 5.47745044438572], [-3.4427688966292678, 5.390728229250429], [-3.410560696833426, 5.442768896629268], [-3.5850695142810887, 5.585069514281089], [-3.4309358393767555, 5.564452352709533], [-3.4774504443857204, 5.47745044438572]]
[[-3.5539821492186583, 5.585069514281089], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.410560696833426], [-3.4427688966292678, 5.553982149218658], [-3.382151626862033, 5.605270180988425], [-3.382151626862033, 5.3945726038424], [-3.574814065973192, 5.574814065973192], [-3.605270180988425, 5.585069514281089], [-3.429992521444089, 5.605270180988425], [-3.4006955732852813, 5.429992521444089]]
[[-3.595220855134423, 5.595220855134423], [-3.4999207752689943, 5.585069514281089], [-3.605270180988425, 5.466023054577933], [-3.4999207752689943, 5.369574426734642], [-3.4999207752689943, 5.3945726038424], [-3.5434011595904593, 5.543401159590459], [-3.4774504443857204, 5.595220855134423], [-3.4427688966292678, 5.466023054577933], [-3.5850695142810887, 5.543401159590459], [-3.605270180988425, 5.410560696833426]]
[[-3.420325675281064, 5.595220855134423], [-3.454463568563388, 5.574814065973192], [-3.3695744267346424, 5.442768896629268], [-3.4427688966292678, 5.442768896629268], [-3.5539821492186583, 5.595220855134423], [-3.5539821492186583, 5.466023054577933], [-3.4427688966292678, 5.2736760739514], [-3.574814065973192, 5.532707014254376], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.532707014254376]]
[[-3.595220855134423, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.595220855134423], [-3.605270180988425, 5.499920775268994], [-2.932021691934835, 5.466023054577933], [-3.5850695142810887, 5.585069514281089], [-3.4068411910483203, 5.40684119104832], [-3.330864910577949, 5.466023054577933], [-3.4999207752689943, 5.499920775268994]]
[[-3.1745411042163774, 5.219654753187547], [-3.382151626862033, 5.499920775268994], [-3.4309358393767555, 5.3945726038424], [-3.4999207752689943, 5.2622933856238285], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.382151626862033, 5.532707014254376], [-3.410560696833426, 5.410560696833426], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.532707014254376]]
[[-3.2905964180679943, 5.127295315493627], [-3.48874872297084, 5.48874872297084], [-3.5109693905892643, 5.510969390589264], [-3.48874872297084, 5.317905897354887], [-3.382151626862033, 5.382151626862033], [-3.3392808411697983, 5.510969390589264], [-3.48874872297084, 5.48874872297084], [-3.317905897354887, 5.510969390589264], [-3.382151626862033, 5.304200219209375], [-3.127295315493627, 5.043226691043491]]
[[-3.330864910577949, 5.499920775268994], [-3.605270180988425, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.5109693905892643, 5.605270180988425], [-3.454463568563388, 5.454463568563388], [-3.1403813527837547, 5.499920775268994], [-3.5109693905892643, 5.605270180988425], [-3.605270180988425, 5.284925643938144], [-3.5327070142543757, 5.532707014254376]]
[[-3.410560696833426, 5.585069514281089], [-3.382151626862033, 5.466023054577933], [-3.595220855134423, 5.543401159590459], [-3.5539821492186583, 5.553982149218658], [-3.3704782494620646, 5.553982149218658], [-3.466023054577933, 5.585069514281089], [-3.317621437981545, 5.40684119104832], [-3.3695744267346424, 5.369574426734642], [-3.4068411910483203, 5.553982149218658], [-3.595220855134423, 5.585069514281089]]
[[-3.4774504443857204, 5.466023054577933], [-3.605270180988425, 5.605270180988425], [-3.564452352709533, 5.564452352709533], [-3.356837023600222, 5.47745044438572], [-3.418961082466944, 5.418961082466944], [-3.605270180988425, 5.2736760739514], [-3.605270180988425, 5.605270180988425], [-3.262820712194002, 5.382151626862033], [-3.3601911257971686, 5.532707014254376], [-3.605270180988425, 5.605270180988425]]
[[-3.20484186198508, 5.574814065973192], [-3.4774504443857204, 5.418961082466944], [-3.284925643938144, 5.574814065973192], [-3.4774504443857204, 5.47745044438572], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.454463568563388, 5.418961082466944], [-3.4774504443857204, 5.47745044438572], [-3.2736760739513997, 5.2736760739514], [-3.307037633893626, 5.47745044438572]]
[[-3.3704782494620646, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.19101478809593, 5.2736760739514], [-3.4427688966292678, 5.442768896629268], [-3.5850695142810887, 5.143293443953964], [-3.5434011595904593, 5.543401159590459], [-3.262820712194002, 5.262820712194002], [-3.5109693905892643, 5.510969390589264], [-3.595220855134423, 5.543401159590459], [-3.4427688966292678, 5.442768896629268]]
[[-3.2153659116404505, 5.47745044438572], [-3.5327070142543757, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.454463568563388, 5.532707014254376], [-3.454463568563388, 5.454463568563388], [-3.454463568563388, 5.369574426734642], [-3.466023054577933, 5.466023054577933], [-3.5327070142543757, 5.532707014254376], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.52189726679427]]
[[-3.5850695142810887, 5.585069514281089], [-3.2768049982607756, 5.307037633893626], [-3.5218972667942703, 5.349792799852112], [-3.5109693905892643, 5.499920775268994], [-3.5218972667942703, 5.585069514281089], [-3.5109693905892643, 5.52189726679427], [-3.330864910577949, 5.499920775268994], [-3.284925643938144, 5.454463568563388], [-3.5850695142810887, 5.52189726679427], [-3.4774504443857204, 5.304200219209375]]
[[-3.007514986887367, 5.007514986887367], [-3.429992521444089, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.429992521444089, 5.454463568563388], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.553982149218658], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.553982149218658], [-3.3806565241517683, 5.369574426734642], [-3.5109693905892643, 5.605270180988425]]
[[-3.4309358393767555, 5.4309358393767555], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.585069514281089], [-3.4309358393767555, 5.360191125797169], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.290596418067994], [-3.4309358393767555, 5.4309358393767555], [-3.1532917568323215, 5.429992521444089], [-3.1590393211539123, 5.532707014254376], [-3.5850695142810887, 5.532707014254376]]
[[-3.605270180988425, 5.454463568563388], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.595220855134423], [-3.5434011595904593, 5.595220855134423], [-3.605270180988425, 5.454463568563388], [-3.4068411910483203, 5.356837023600222], [-3.3439352835511587, 5.178604091288843], [-3.466023054577933, 5.343935283551159], [-3.595220855134423, 5.595220855134423], [-3.1005767594776135, 5.370478249462065]]
[[-3.3907282292504286, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.382151626862033, 5.382151626862033], [-3.382151626862033, 5.330864910577949], [-3.4309358393767555, 5.2622933856238285], [-3.564452352709533, 5.40684119104832], [-3.5109693905892643, 5.510969390589264], [-3.3392808411697983, 5.510969390589264], [-3.418961082466944, 5.4309358393767555], [-3.4068411910483203, 5.290596418067994]]
[[-3.2486380889891064, 5.234251421632511], [-3.317905897354887, 5.52189726679427], [-3.48874872297084, 5.330864910577949], [-3.5218972667942703, 5.466023054577933], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.349792799852112], [-3.466023054577933, 5.382151626862033], [-3.48874872297084, 5.48874872297084], [-3.2342514216325107, 5.382151626862033], [-3.3695744267346424, 5.369574426734642]]
[[-3.4999207752689943, 5.454463568563388], [-3.2768049982607756, 5.499920775268994], [-3.3907282292504286, 5.510969390589264], [-3.564452352709533, 5.390728229250429], [-3.574814065973192, 5.574814065973192], [-3.564452352709533, 5.390728229250429], [-3.3286527387311695, 5.276804998260776], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.4999207752689943, 5.510969390589264]]
[[-3.1532917568323215, 5.356837023600222], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.5109693905892643, 5.442768896629268], [-3.5850695142810887, 5.585069514281089], [-3.5109693905892643, 5.510969390589264], [-3.5434011595904593, 5.543401159590459], [-3.410560696833426, 5.3945726038424], [-3.5434011595904593, 5.370478249462065], [-3.4427688966292678, 5.410560696833426]]
[[-3.3286527387311695, 5.4309358393767555], [-3.5218972667942703, 5.499920775268994], [-3.5434011595904593, 5.543401159590459], [-3.382151626862033, 5.382151626862033], [-3.4309358393767555, 5.382151626862033], [-3.418961082466944, 5.418961082466944], [-3.5218972667942703, 5.442768896629268], [-3.5434011595904593, 5.4309358393767555], [-3.4309358393767555, 5.52189726679427], [-3.4999207752689943, 5.418961082466944]]
[[-3.454463568563388, 5.454463568563388], [-3.4068411910483203, 5.585069514281089], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.585069514281089], [-2.2925347571405443, 3.276991074609329], [-3.5850695142810887, 5.585069514281089], [-3.143293443953964, 5.52189726679427], [-3.5218972667942703, 5.52189726679427]]
[[-3.574814065973192, 5.400695573285281], [-3.5434011595904593, 5.234251421632511], [-3.605270180988425, 5.400695573285281], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.48874872297084, 5.343935283551159], [-3.5434011595904593, 5.543401159590459], [-3.605270180988425, 5.429992521444089], [-3.4309358393767555, 5.4309358393767555]]
[[-3.4068411910483203, 5.40684119104832], [-3.595220855134423, 5.595220855134423], [-3.5218972667942703, 5.52189726679427], [-3.317621437981545, 5.317621437981545], [-3.48874872297084, 5.349792799852112], [-3.410560696833426, 5.595220855134423], [-3.5850695142810887, 5.52189726679427], [-3.2196547531875472, 5.276804998260776], [-3.4999207752689943, 5.499920775268994], [-3.595220855134423, 5.595220855134423]]
[[-3.574814065973192, 5.574814065973192], [-3.5218972667942703, 5.553982149218658], [-3.5850695142810887, 5.585069514281089], [-3.574814065973192, 5.574814065973192], [-3.5539821492186583, 5.585069514281089], [-3.382151626862033, 5.52189726679427], [-3.4427688966292678, 5.356837023600222], [-3.5218972667942703, 5.585069514281089], [-3.4309358393767555, 5.553982149218658], [-3.574814065973192, 5.574814065973192]]
[[-3.19101478809593, 5.390728229250429], [-3.3601911257971686, 5.553982149218658], [-3.605270180988425, 5.007514986887367], [-3.3695744267346424, 5.356837023600222], [-3.564452352709533, 5.564452352709533], [-3.2342514216325107, 5.356837023600222], [-3.262820712194002, 5.564452352709533], [-3.2507743907610367, 5.250774390761037], [-3.3806565241517683, 5.429992521444089], [-3.564452352709533, 5.605270180988425]]
[[-3.3945726038424002, 5.140381352783755], [-3.4068411910483203, 5.48874872297084], [-3.5327070142543757, 5.532707014254376], [-3.5218972667942703, 5.510969390589264], [-3.4774504443857204, 5.510969390589264], [-3.48874872297084, 5.454463568563388], [-3.5218972667942703, 5.532707014254376], [-3.48874872297084, 5.48874872297084], [-3.5218972667942703, 5.52189726679427], [-3.5109693905892643, 5.510969390589264]]
[[-3.111037785163761, 5.442768896629268], [-3.5539821492186583, 5.553982149218658], [-3.304200219209375, 5.4309358393767555], [-3.5539821492186583, 5.52189726679427], [-3.466023054577933, 5.466023054577933], [-3.5109693905892643, 5.466023054577933], [-3.5218972667942703, 5.553982149218658], [-3.3695744267346424, 5.356837023600222], [-3.5218972667942703, 5.553982149218658], [-3.4427688966292678, 5.418961082466944]]
[[-3.5109693905892643, 5.40684119104832], [-3.5434011595904593, 5.40684119104832], [-3.3695744267346424, 5.510969390589264], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.532707014254376], [-3.4068411910483203, 5.219654753187547], [-3.3945726038424002, 5.532707014254376], [-3.1140288003479375, 5.262820712194002], [-3.5327070142543757, 5.543401159590459], [-3.5327070142543757, 5.532707014254376]]
[[-3.4309358393767555, 5.3945726038424], [-3.564452352709533, 5.564452352709533], [-3.4309358393767555, 5.564452352709533], [-3.4006955732852813, 5.400695573285281], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.574814065973192], [-3.564452352709533, 5.564452352709533], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.400695573285281], [-3.3695744267346424, 5.369574426734642]]
[[-3.307037633893626, 5.2736760739514], [-3.5850695142810887, 5.553982149218658], [-3.5327070142543757, 5.532707014254376], [-3.5539821492186583, 5.553982149218658], [-3.595220855134423, 5.595220855134423], [-3.4999207752689943, 5.499920775268994], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5327070142543757, 5.532707014254376], [-3.4427688966292678, 5.47745044438572]]
[[-3.5850695142810887, 5.410560696833426], [-3.5850695142810887, 5.585069514281089], [-3.410560696833426, 5.585069514281089], [-3.5434011595904593, 5.343935283551159], [-3.4999207752689943, 5.574814065973192], [-3.5434011595904593, 5.370478249462065], [-3.5850695142810887, 5.585069514281089], [-3.4999207752689943, 5.499920775268994], [-3.418961082466944, 5.418961082466944], [-3.5434011595904593, 5.574814065973192]]
[[-3.5327070142543757, 5.48874872297084], [-3.5327070142543757, 5.532707014254376], [-3.4068411910483203, 5.40684119104832], [-3.48874872297084, 5.48874872297084], [-3.4309358393767555, 5.40684119104832], [-3.304200219209375, 5.140381352783755], [-3.4068411910483203, 5.2391157852427614], [-3.48874872297084, 5.4309358393767555], [-3.48874872297084, 5.532707014254376], [-3.4774504443857204, 5.47745044438572]]
[[-3.418961082466944, 5.429992521444089], [-3.5539821492186583, 5.510969390589264], [-3.564452352709533, 5.553982149218658], [-3.5109693905892643, 5.390728229250429], [-3.605270180988425, 5.605270180988425], [-3.5539821492186583, 5.390728229250429], [-3.410560696833426, 5.410560696833426], [-3.5850695142810887, 5.605270180988425], [-3.5109693905892643, 5.553982149218658], [-3.5109693905892643, 5.418961082466944]]
[[-3.5850695142810887, 5.382151626862033], [-3.5850695142810887, 5.585069514281089], [-3.410560696833426, 5.585069514281089], [-3.454463568563388, 5.454463568563388], [-3.605270180988425, 5.585069514281089], [-3.454463568563388, 5.605270180988425], [-2.583796677660784, 3.1719676417755793], [-3.48874872297084, 5.48874872297084], [-3.418961082466944, 5.317905897354887], [-3.5850695142810887, 5.585069514281089]]
[[-3.605270180988425, 5.454463568563388], [-3.5434011595904593, 5.605270180988425], [-3.429992521444089, 5.429992521444089], [-3.3439352835511587, 5.382151626862033], [-3.429992521444089, 5.343935283551159], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.543401159590459], [-3.127295315493627, 5.290596418067994], [-3.284925643938144, 5.47745044438572]]
[[-3.3806565241517683, 5.317621437981545], [-3.030341240645746, 5.317621437981545], [-3.3286527387311695, 5.3286527387311695], [-3.605270180988425, 5.605270180988425], [-3.317621437981545, 5.317621437981545], [-3.5109693905892643, 5.574814065973192], [-3.317621437981545, 5.605270180988425], [-3.4006955732852813, 5.189806245700679], [-3.3392808411697983, 5.510969390589264], [-3.574814065973192, 5.339280841169798]]
[[-3.605270180988425, 5.574814065973192], [-3.454463568563388, 5.605270180988425], [-3.595220855134423, 5.605270180988425], [-3.454463568563388, 5.454463568563388], [-3.605270180988425, 5.466023054577933], [-3.4774504443857204, 5.543401159590459], [-3.595220855134423, 5.356837023600222], [-3.4006955732852813, 5.574814065973192], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459]]
[[-2.9855987270056152, 5.143293443953964], [-3.5218972667942703, 5.349792799852112], [-3.5434011595904593, 5.543401159590459], [-2.9704805749997147, 5.262820712194002], [-3.4999207752689943, 5.52189726679427], [-3.48874872297084, 5.48874872297084], [-3.044804597859871, 5.174541104216377], [-3.5434011595904593, 5.52189726679427], [-3.3704782494620646, 5.382151626862033], [-3.5218972667942703, 5.52189726679427]]
[[-3.5218972667942703, 5.52189726679427], [-3.5434011595904593, 5.40684119104832], [-3.356837023600222, 5.40684119104832], [-3.5434011595904593, 5.370478249462065], [-3.356837023600222, 5.356837023600222], [-3.5218972667942703, 5.52189726679427], [-3.4068411910483203, 5.40684119104832], [-3.5434011595904593, 5.543401159590459], [-3.356837023600222, 5.356837023600222], [-3.3704782494620646, 5.370478249462065]]
[[-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.5434011595904593, 5.543401159590459], [-3.3695744267346424, 5.369574426734642], [-3.564452352709533, 5.564452352709533], [-3.3695744267346424, 5.369574426734642], [-3.4068411910483203, 5.40684119104832], [-3.3907282292504286, 5.564452352709533], [-3.4068411910483203, 5.40684119104832], [-3.356837023600222, 5.060615409477973]]
[[-3.454463568563388, 5.349792799852112], [-3.5218972667942703, 5.499920775268994], [-3.418961082466944, 5.499920775268994], [-3.3439352835511587, 5.343935283551159], [-3.595220855134423, 5.3945726038424], [-3.284925643938144, 5.52189726679427], [-3.4999207752689943, 5.499920775268994], [-3.574814065973192, 5.595220855134423], [-3.466023054577933, 5.595220855134423], [-3.466023054577933, 5.466023054577933]]
[[-3.3806565241517683, 5.553982149218658], [-3.2486380889891064, 5.369574426734642], [-3.4774504443857204, 5.418961082466944], [-3.48874872297084, 5.48874872297084], [-3.48874872297084, 5.48874872297084], [-3.418961082466944, 5.418961082466944], [-3.454463568563388, 5.40684119104832], [-3.20484186198508, 5.20484186198508], [-3.307037633893626, 5.47745044438572], [-3.48874872297084, 5.48874872297084]]
[[-2.367640598133313, 5.3286527387311695], [-3.5327070142543757, 5.532707014254376], [-3.4427688966292678, 5.553982149218658], [-3.5539821492186583, 5.532707014254376], [-3.5539821492186583, 5.553982149218658], [-3.5327070142543757, 5.532707014254376], [-3.4068411910483203, 5.2391157852427614], [-3.4068411910483203, 5.442768896629268], [-3.5327070142543757, 5.532707014254376], [-3.3695744267346424, 5.553982149218658]]
[[-3.564452352709533, 5.52189726679427], [-3.2768049982607756, 5.52189726679427], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.4774504443857204, 5.47745044438572], [-3.307037633893626, 5.442768896629268], [-3.4774504443857204, 5.47745044438572], [-3.3497927998521124, 5.262820712194002], [-3.564452352709533, 5.390728229250429], [-3.48874872297084, 5.52189726679427]]
[[-3.4309358393767555, 5.4309358393767555], [-3.605270180988425, 5.543401159590459], [-3.4774504443857204, 5.47745044438572], [-3.5109693905892643, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.5434011595904593, 5.543401159590459], [-3.382151626862033, 5.418961082466944], [-3.5434011595904593, 5.510969390589264], [-3.4774504443857204, 5.605270180988425], [-3.5434011595904593, 5.454463568563388]]
[[-3.4309358393767555, 5.343935283551159], [-3.5850695142810887, 5.585069514281089], [-3.418961082466944, 5.418961082466944], [-3.4999207752689943, 5.499920775268994], [-3.5850695142810887, 5.442768896629268], [-3.418961082466944, 5.442768896629268], [-3.5850695142810887, 5.3945726038424], [-3.418961082466944, 5.418961082466944], [-3.4309358393767555, 5.418961082466944], [-3.4427688966292678, 5.3945726038424]]
[[-3.3806565241517683, 5.553982149218658], [-3.4427688966292678, 5.442768896629268], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.595220855134423], [-3.574814065973192, 5.574814065973192], [-2.2976104275672116, 5.429992521444089], [-3.595220855134423, 5.595220855134423], [-3.574814065973192, 5.248638088989106], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425]]
[[-3.4068411910483203, 5.40684119104832], [-3.5434011595904593, 5.543401159590459], [-3.5539821492186583, 5.543401159590459], [-3.595220855134423, 5.595220855134423], [-3.5434011595904593, 5.442768896629268], [-3.382151626862033, 5.52189726679427], [-3.605270180988425, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.466023054577933]]
[[-3.2960451732130105, 5.127295662361787], [-3.2486380889891064, 5.248638088989106], [-3.429992521444089, 5.605270180988425], [-3.4309358393767555, 5.4309358393767555], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.605270180988425, 5.605270180988425], [-3.4006955732852813, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.605270180988425, 5.605270180988425]]
[[-3.3392808411697983, 5.52189726679427], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.510969390589264], [-3.143293443953964, 5.2622933856238285], [-3.564452352709533, 5.52189726679427], [-3.5109693905892643, 5.564452352709533], [-3.420325675281064, 5.595220855134423], [-3.4427688966292678, 5.442768896629268], [-3.4309358393767555, 5.4309358393767555], [-3.595220855134423, 5.595220855134423]]
[[-3.5218972667942703, 5.418961082466944], [-3.454463568563388, 5.52189726679427], [-3.5218972667942703, 5.52189726679427], [-3.48874872297084, 5.595220855134423], [-3.454463568563388, 5.52189726679427], [-3.595220855134423, 5.48874872297084], [-3.595220855134423, 5.595220855134423], [-3.3601911257971686, 5.595220855134423], [-3.5327070142543757, 5.532707014254376], [-3.454463568563388, 5.454463568563388]]
[[-3.564452352709533, 5.564452352709533], [-3.4427688966292678, 5.442768896629268], [-3.574814065973192, 5.574814065973192], [-3.564452352709533, 5.564452352709533], [-3.564452352709533, 5.574814065973192], [-3.48874872297084, 5.203267402689758], [-3.48874872297084, 5.574814065973192], [-3.4427688966292678, 5.330864910577949], [-3.2032674026897583, 5.543401159590459], [-3.574814065973192, 5.574814065973192]]
[[-3.4427688966292678, 5.442768896629268], [-3.4999207752689943, 5.52189726679427], [-3.317621437981545, 5.553982149218658], [-3.4427688966292678, 5.349792799852112], [-3.5539821492186583, 5.553982149218658], [-3.564452352709533, 5.564452352709533], [-3.3907282292504286, 5.564452352709533], [-3.5539821492186583, 5.553982149218658], [-3.1898062457006793, 5.52189726679427], [-3.2486380889891064, 5.189806245700679]]
[[-3.48874872297084, 5.3945726038424], [-3.3439352835511587, 5.499920775268994], [-3.4999207752689943, 5.499920775268994], [-3.3695744267346424, 5.52189726679427], [-3.5218972667942703, 5.454463568563388], [-3.48874872297084, 5.454463568563388], [-3.2032674026897583, 5.174541104216377], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.349792799852112], [-3.5218972667942703, 5.52189726679427]]
