[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.8198985667521956, 3.932653351120556], [-2.793422678642085, 3.7928650318793595], [-2.6540908147187303, 3.3617687889880314], [-0.9933447977727503, 3.704666416123623], [-2.764573636129155, 3.571701689678387], [-2.8833592047629155, 3.8749221145573776], [-2.877772394972891, 1.9762383607301757], [-2.701444853470786, 3.665452099951221], [-1.6018958247998432, 3.79187316796768], [-2.4610038235922826, 3.9361044067184725]]
[[-2.9337541676673435, 3.7707638778207464], [-2.8012183240210677, 3.597247742325548], [-2.7593394940598888, 3.426034038637095], [-0.9840083459348099, 3.7744272141103017], [-2.8155507095080394, 3.7241798038194798], [-2.8537858566312533, 3.3045186985434247], [-2.908114342634024, 1.972667990083401], [-2.7867972858088788, 3.7971495230914036], [-1.8636035608020418, 3.8511248484963523], [-0.9923314410394217, 3.920159679872113]]
[[-2.6501417907200295, 3.6584040500792954], [-2.6871832437880654, 3.851481111761406], [-2.698391209236892, 3.815473150975105], [-0.9821041951120422, 3.719049516293011], [-2.9117319204397556, 3.5758054406404574], [-2.8153138718348516, 2.688370112932763], [-2.6481848278355242, 1.9871323609564384], [-2.7122670831284097, 3.6204812610383232], [-2.1399739824335864, 3.670002397003893], [-1.815996567538028, 3.741730122481933]]
[[-2.932261087441929, 3.916174572447317], [-2.7836159860522027, 3.6766896495829187], [-2.6932685296275816, 3.7283223256511335], [-1.3185338587569155, 3.827569683607366], [-2.9250920013893342, 3.4271973144719525], [-2.5661537053186017, 3.8140502736660027], [-2.806494917130906, 3.4288042272380137], [-2.7443356391467173, 3.4390776010146116], [-2.8734187005408662, 3.7449577675590016], [-1.9934485442434566, 3.773250416312144]]
[[-2.6717518023270515, 3.573594307281028], [-2.642331110432619, 3.948552020080222], [-2.847178952927824, 3.741769622121493], [-1.8052969474464935, 3.8476410687978144], [-2.6976635876981137, 3.5878974179142515], [-2.6539349772462684, 3.255356543206749], [-2.7854242452347635, 1.9723244476120136], [-2.4847534598732337, 3.7951312501055607], [-2.718342102861171, 3.772991328802566], [-1.89986078070443, 3.8969688192977596]]
[[-2.851438777845255, 3.5905965978233914], [-2.8826218922533453, 3.6536137352329114], [-2.9340427155242503, 3.5303947406870475], [-1.7803589769344739, 3.908294740826542], [-2.753800815636504, 3.433889919873377], [-2.7197532014991497, 1.9478097494508844], [-2.836842041612938, 2.791719620284945], [-2.5651906402761186, 3.9155070427088323], [-2.5590813503428205, 3.822091217171674], [-2.5936930171016606, 3.8997387458232184]]
[[-2.8068808976675337, 3.781178900704271], [-2.8112405537754888, 3.6206267658748246], [-2.6827894927515414, 3.0829594592509837], [-1.966608122490943, 3.8354349947254143], [-2.9634284513475366, 3.670700059496094], [-2.9189215427589175, 3.4315509063052967], [-2.8803695111492735, 3.828876561768282], [-2.510055394993638, 3.600997645236882], [-1.0997514940637103, 3.9502964382196306], [-0.9846659388607866, 3.7602386127578376]]
[[-2.7209423475605377, 1.9959970922337487], [-2.562184522574849, 3.8593555853777115], [-2.9848200719505966, 3.746817846878468], [-0.99061681553408, 3.867756445321489], [-2.6387655193180493, 3.664499048560161], [-2.880220592961785, 3.778693747779331], [-2.9163510555064747, 3.447529474167956], [-2.6587211848314944, 3.7388161914212246], [-0.9998961375480546, 3.861560908074723], [-0.999788647587458, 3.887067852133456]]
[[-2.89132403971806, 3.27758217999283], [-2.497924752425568, 3.551669821844685], [-2.6178297834584714, 2.9483692402976254], [-2.77641000809863, 3.886324090127136], [-2.7935613711884164, 3.936683578771933], [-2.9060895784622964, 3.757507904345085], [-2.8513174873316633, 3.578106034716914], [-2.7223247369453127, 3.7730950040370264], [-1.191337353178527, 3.827394617443895], [-1.9016467695677564, 3.6288440031336435]]
[[-2.9537223355983375, 3.862128876670738], [-2.8094138739452035, 3.74744927655358], [-2.966074202863851, 3.0607797982906586], [-1.0041479480155608, 3.753843720424433], [-2.750241901423066, 3.8485823155514085], [-2.8089860553850965, 2.1536666798111295], [-2.680244607792296, 1.9973080814428412], [-2.501010214185139, 3.918363206209577], [-2.4402166176999343, 3.6899071578944413], [-2.7160145971716023, 3.775663337425642]]
[[-2.605210959920196, 3.782200662043201], [-2.861546393764879, 3.390165868638339], [-2.9048860623917614, 1.9970286851430399], [-0.9912391151019175, 3.745038064375824], [-2.5538354272089117, 3.7580112386474047], [-2.9177792942150846, 3.7890752790930655], [-2.6874182306947763, 1.9418790244483097], [-2.842908241496247, 3.884489290919811], [-2.3166424038087188, 3.937259109722145], [-0.9995149197121234, 3.781452665664797]]
[[-2.7717967488842934, 3.470237713776747], [-2.9607414334472093, 3.7264194974753373], [-2.8036764524494924, 3.3865832731876253], [-2.6136011508518244, 3.681368025156778], [-2.787455258356179, 3.899098004631549], [-2.8412265745146383, 3.698976961614151], [-2.771569566450528, 3.1651768165935312], [-2.9032598497748716, 3.8612613309328134], [-2.6476404065996535, 3.850315798512166], [-2.5317244767336935, 3.956843016122259]]
[[-2.900627058174072, 3.647571772148402], [-2.8364189078382727, 3.884472097665582], [-2.731408417033969, 3.0364490353563536], [-2.197252671150615, 3.919985577278919], [-2.7789330261195526, 3.478932124320412], [-2.8035459282221527, 3.9130976854929034], [-2.83340831809185, 3.3796369253464307], [-2.896943510393621, 3.467688920294271], [-2.5581733844045074, 3.9154005506683482], [-2.046671084954922, 3.6992413373634223]]
[[-2.756934354677729, 3.7794874600423323], [-2.762958491856091, 3.7251174117462416], [-2.926702536948185, 3.694368784278723], [-2.662704477399763, 3.914925544715307], [-2.6776263651414576, 3.662018541520524], [-2.8640998958486072, 3.6542586783385396], [-2.8000502288406066, 1.987115706936453], [-2.6882965894592443, 3.4843013451452727], [-1.9420372401009651, 3.879843354605038], [-2.7688882095836207, 3.8417989920572193]]
[[-2.6852248767938693, 3.6934906692274634], [-2.1435799176754236, 3.716765204393167], [-2.9143450151306833, 3.531028281728361], [-2.614674231191783, 3.8650465805134555], [-2.8487588355387365, 3.613350030324029], [-2.8967403755547445, 3.796914351299182], [-2.765275573155405, 2.9654819760529914], [-2.9707691396513445, 3.8962194653382958], [-2.0760092313592424, 3.7535634994024396], [-2.2347699149909097, 3.7831012311883834]]
[[-2.4071996628808616, 3.815001407511635], [-2.772394415997355, 3.8621108744365307], [-2.6030565214161974, 3.732789232245984], [-2.8938756748910253, 3.7570169227486465], [-2.978677990584316, 3.615707936429791], [-2.8783986791241407, 3.0192241945433285], [-2.9183664947337165, 3.286243744814744], [-2.9566599024765683, 3.928394115222268], [-2.1795512218507422, 3.6640810080115953], [-2.4882020045165185, 3.927612639107361]]
[[-2.780816955835421, 3.726678224803619], [-2.726620043292151, 3.7600855870886374], [-2.633744221215178, 3.2180814960085993], [-2.856832823908231, 3.660634469536426], [-2.674018890588589, 3.787620556627118], [-2.9180476612646475, 3.3529265265240786], [-2.8339756025798133, 3.064170564441425], [-2.0152396090737206, 3.693977058446807], [-2.348004633477643, 3.8417701693326602], [-1.655297395428436, 3.90669987382092]]
[[-2.739220649437617, 3.6197785631483628], [-2.894823298094283, 3.90554810314789], [-2.866423209171967, 2.439182353599717], [-2.5011250932554834, 3.8216508679045447], [-2.637961778478574, 3.7860999188340387], [-2.7906794912748305, 3.5548642341299326], [-2.6283318056194855, 3.8270657257022407], [-2.9428340002622186, 3.6600437991473767], [-2.2419573931364516, 3.8224293006675794], [-2.4908044961314584, 3.753472585370771]]
[[-2.763797687061616, 3.75067409081801], [-2.5537516250227097, 3.81933165712268], [-2.8274599339503155, 3.3124783141340375], [-1.1358719958603845, 3.8837902679705927], [-2.5517931371409004, 3.766274196317757], [-2.8454248807410316, 3.8402520465416714], [-2.487479751382754, 1.9934608111709287], [-2.6112619460554605, 3.70576177517642], [-2.809063190054557, 3.852925047229083], [-2.0374385653744578, 3.947155438990807]]
[[-2.698791321179848, 3.728195458614056], [-2.4084592459828267, 3.7309022417899866], [-2.7817997589262453, 3.1506295193064], [-1.8108995485132986, 3.8929535871809042], [-2.7199242470533265, 3.5947206813797967], [-2.696932918890831, 3.6009310653916415], [-2.9372446044531593, 2.5880087147853033], [-2.8151352307092115, 3.9389852670593033], [-0.9927021566370966, 3.847715698247659], [-0.9922954448949004, 3.6918122101128317]]
[[-2.626834578564485, 3.7831551038671227], [-2.8797612696000137, 3.8806635810769974], [-2.6465157746520367, 3.030723332216064], [-2.58923755779991, 3.817629729683172], [-2.653943401704355, 3.586786018281453], [-2.6997771496032956, 3.222837708324729], [-2.769213670176493, 1.979441510871133], [-2.7582357820190366, 3.8082006305610507], [-2.9539280385648565, 3.778880933593908], [-2.871414276159528, 3.8318719431444617]]
[[-2.8360397795534915, 3.8172619660544074], [-2.8460997912564454, 3.5877405420714537], [-2.920686971687076, 3.416563556965179], [-1.6007494608357202, 3.7054515729286326], [-2.707943041532068, 3.7871907248140504], [-2.7889758841890093, 3.6359089166441967], [-2.799874558121808, 1.9939074401882915], [-2.5451829130312102, 3.722525807015357], [-2.754250587740806, 3.882007197734162], [-1.1448015581048947, 3.9508957474123068]]
[[-2.6231766108657553, 2.3657379212102536], [-2.661255075429593, 3.771268314629163], [-2.868303404810063, 3.2987627634441434], [-2.0552605354843703, 3.9312470886305046], [-2.561637982328837, 3.959681243275151], [-2.8573599557144713, 3.9019003203795495], [-2.7870221971513747, 2.9103859567582364], [-2.174765255560021, 3.804628176426019], [-2.3953216829182824, 3.86302180511926], [-2.0061567796653, 3.6980422817068623]]
[[-2.871233966487994, 3.6777114985960706], [-2.3085230837585167, 3.73118687542226], [-2.820712844079911, 3.6797860971995338], [-2.3252826411299767, 3.879468293477622], [-2.8957453468946444, 3.4004426777250947], [-2.812302650382181, 3.756727095266572], [-2.727708643765781, 3.5580344890407067], [-2.8109998137583245, 3.5598309807139965], [-2.4211865069400638, 3.6210235428443367], [-2.329306973229774, 3.917489080780463]]
[[-2.608587042099428, 3.933297007768462], [-1.5837662810384594, 3.7629408420896033], [-2.951918054845489, 2.776442240317925], [-1.9052618213454586, 3.8148962749538504], [-2.58123860911318, 3.8778315974742674], [-2.386429849664998, 3.7194395412646477], [-2.629351233143498, 2.473846412960375], [-2.891455428812279, 3.772763116273248], [-2.388183040393524, 3.9150344131445833], [-2.6564061165003343, 3.3163069897485853]]
[[-2.8158835216327276, 3.827875241325758], [-2.5434339341111096, 3.7978027661156846], [-2.7781339438818, 3.3342702923246574], [-2.8361888322553, 3.979783953253337], [-2.7659401977629834, 3.8292837342060615], [-2.680292434305824, 3.952657515887025], [-2.6985489325106355, 2.674152736095065], [-2.9151541646683143, 3.86092489559529], [-0.998898692439901, 3.943572528495195], [-2.2285593306942997, 3.8296674588953357]]
[[-2.883705048153383, 3.607935780908452], [-2.458278536869697, 3.695810033015066], [-2.722866152034536, 3.6384217186024617], [-1.0129288206008753, 3.733753602247915], [-2.836253206078469, 3.8454991808607515], [-2.9121623155939407, 3.182539499578447], [-2.9484977472468366, 3.099381872417538], [-2.648026775212438, 3.72564912523971], [-2.760418250850592, 3.9277955414129515], [-2.5454886037087534, 3.8412478812323734]]
[[-2.8674361221847176, 3.8938474451572227], [-2.4231866525300765, 3.6609093050405646], [-2.777402763351872, 3.519275423854036], [-2.479937594705536, 3.664267248879258], [-2.780246972127861, 3.6906887033203333], [-2.80335595796796, 3.835536396460026], [-2.796048638202421, 1.9875067045989954], [-2.3588958817315935, 3.6420882406441124], [-0.9920410024661843, 3.848021679485945], [-2.7499783103572026, 3.7252905000288945]]
[[-2.9099944331377667, 2.8222679538065565], [-2.6409815855308443, 3.771941843056898], [-2.836074700979381, 1.9914376047018756], [-2.288122503071552, 3.765116814582517], [-2.619640826465182, 3.902212818102587], [-2.6058373083981277, 3.956965591736069], [-2.7951452472150855, 1.9980494819876635], [-2.6418064670530432, 3.8962502753126174], [-2.239756728246424, 3.674882416469818], [-2.656648174554481, 3.6031936606210904]]
[[-2.988658686419345, 3.507639136927687], [-2.9604842660398814, 3.8424831124373156], [-2.910575309452728, 2.591988628692438], [-1.6205771735513277, 3.844762701958431], [-2.739428177620719, 3.8706898375540564], [-2.766997908482878, 3.412209036633946], [-2.8035034693428726, 3.461111295979987], [-2.7098792930241826, 3.7534911272496236], [-1.8980415039907017, 3.808474205478074], [-2.2086498891571487, 3.7966089568303856]]
[[-2.767823406872562, 3.7490168018160723], [-2.533150324324892, 3.946930424676791], [-2.7238127183361986, 3.414771604018285], [-2.4128857149598115, 3.7961051867666478], [-2.696690075941656, 3.967725522802148], [-2.9614113257094807, 3.599249250146888], [-2.8589806400540034, 3.410982656090189], [-2.5777274610117846, 3.3223802886236387], [-2.5448136492376676, 3.973570891822745], [-1.8262817392704827, 3.8893952293752694]]
[[-2.796354638080781, 3.5179285099158877], [-2.7557742702439425, 3.787808902547444], [-2.7371775543895858, 2.6689191526759513], [-2.757542077271481, 3.951804879463175], [-2.80386798382838, 3.773774008821423], [-2.944259457366555, 3.7244551684701763], [-2.815277628323566, 2.113850111132112], [-2.631860538213141, 3.4820798235663366], [-2.404872117000994, 3.8113655654670757], [-1.9904740406246504, 3.8553642723388597]]
[[-2.9104484511409088, 3.7132658296516516], [-2.9094227311463334, 3.8617188182181934], [-2.628527080605613, 3.896655780041244], [-2.1143167019988756, 3.6225725268088453], [-2.8611861040488176, 3.8421787990000227], [-2.8757137799815684, 3.4414578563685234], [-2.7464407554801964, 3.3009620935511608], [-2.744989761600523, 3.540130657390378], [-2.661133173869631, 3.7181500046461737], [-2.7475761099998954, 3.7617941999694375]]
[[-2.7929209708455986, 3.763003964874451], [-2.658180310006556, 3.889383973190438], [-2.77018038215423, 3.631982800328042], [-2.7125479551065115, 3.7807281424645502], [-2.521591703105039, 3.704320549758643], [-2.7437139618819257, 3.6467124781406817], [-2.9186652891776275, 1.996155280647108], [-2.710197730208032, 3.7899354538408367], [-2.157907814655336, 3.9455067797144485], [-0.9954547027386929, 3.937125845016638]]
[[-2.912644615976811, 3.6006441227801256], [-2.7578459081426976, 3.222223440647074], [-2.845135526851249, 3.2791603547300205], [-2.3336062753347786, 3.767711799390781], [-2.4712008190553014, 3.5626774123853586], [-2.6980672292921257, 3.608265411849203], [-2.755518222460097, 2.9275122056390135], [-2.942221326128048, 3.694122750194862], [-2.6684477400677915, 3.7996468018740606], [-2.4149433398437923, 3.7855527579094126]]
[[-2.974383316065487, 3.4634100463348654], [-2.801044877855853, 3.9182785420046855], [-2.770713085195223, 3.218400135661076], [-2.431632715913878, 3.9164278942158393], [-2.847521927466959, 3.7542765468266595], [-2.857134143915184, 3.558413288514391], [-2.7670295183562876, 3.057438049226855], [-2.648742549427894, 3.8318856756643513], [-1.8719667599354528, 3.7246069613521593], [-1.6563598311168748, 3.7426635901095144]]
[[-2.758245672647096, 3.646712918384672], [-2.7705034909146398, 3.8244657246624865], [-2.8389791922002856, 3.2073303272750042], [-2.3511820915749535, 3.799975783806957], [-2.8768606974665616, 3.902795098974254], [-2.8737305411175784, 3.5116625418810656], [-2.9139119523460337, 1.9947900730945125], [-2.8660062217483366, 3.7841933654633237], [-0.9966373164933489, 3.822221563975776], [-2.0633135370577023, 3.737474822580146]]
[[-2.8357195447212544, 3.331898288085873], [-2.824398084172423, 3.882457022411878], [-2.6551800265124914, 1.9469154629510355], [-2.5003966752548537, 3.872224543786135], [-2.773700072162284, 3.7473231607710056], [-2.8285292073536388, 3.7543298353869954], [-2.6602499756458444, 1.9692078215317672], [-2.7257923397886783, 3.7785523086638984], [-2.4815031537973713, 3.893198091403749], [-2.200056683740282, 3.6249252254606414]]
[[-2.671289536908519, 3.6979731683658303], [-2.2966920898696532, 3.9723284922602744], [-2.8853133182132895, 3.1517099426690254], [-2.031471159499822, 3.763670036883033], [-2.6188108923795133, 3.6212264501356852], [-2.7913214769536996, 3.6847658331636586], [-2.963373004278716, 3.7447701967803426], [-2.8532012691194395, 3.5837550789224153], [-2.2808043769878887, 3.9165782861718164], [-0.9828630257765003, 3.7059034180660113]]
[[-2.8026384038628454, 3.377416406424163], [-2.6746168460321993, 3.9255221427002804], [-2.9195436510603368, 3.551375371870664], [-1.9420287363647462, 3.8538787307147446], [-2.8644448869599755, 3.903421315848197], [-2.9207774313364077, 3.665137497058723], [-2.680636229582541, 1.9953167291490488], [-2.489725874856357, 3.8466868176386795], [-2.1985265302934724, 3.9291596699742484], [-2.641219433973327, 3.886104507384959]]
[[-2.6497912736445555, 3.6500799629339316], [-2.9544959762412804, 3.6765020004079014], [-2.7061884957938944, 3.549903600375645], [-0.9982205006200362, 3.740930344529625], [-2.717543394306629, 3.5289327827757035], [-2.641157053398326, 3.5334437513676336], [-2.9130799047087867, 2.4769341922721635], [-2.6521962612074566, 3.776144218494137], [-2.342665882978955, 3.94743694577262], [-2.549965560620585, 3.956668095674347]]
[[-2.7185370571827248, 3.9055707857229782], [-2.790502637569462, 3.913372762503956], [-2.915236192679263, 3.5846937455432952], [-2.7344654747542902, 3.9204655866521607], [-2.741098693311643, 3.6022181900387418], [-2.705928798252416, 3.4411263484984413], [-2.8419727879988876, 3.336517196632872], [-2.64276178949606, 3.8068559981059824], [-2.4092348147710134, 3.7810516002535204], [-2.373272423173499, 3.892950028521068]]
[[-2.8149971540385046, 3.632216628608127], [-2.6287423133793397, 3.551126602147312], [-2.7620184007808275, 3.298164190328125], [-2.542180781518934, 3.856259988065804], [-2.702742577744075, 3.6000743534790383], [-2.907472086469453, 3.8682590684682294], [-2.6908998087165354, 1.980382210754249], [-2.754245908205769, 3.9345325230486887], [-2.0465932924328616, 3.628166143068584], [-2.68607354710882, 3.937693732634407]]
[[-2.5205367271452994, 3.898991000978505], [-2.257683445055121, 3.8424479571861214], [-2.726928941240209, 3.217711434405297], [-1.6688485827453121, 3.766627711370936], [-2.816906969485715, 3.812029711900886], [-2.8392614812491583, 3.7124458101602906], [-2.6993594828843266, 3.2470140702503043], [-2.6603546907282327, 3.77952412467078], [-2.758662503989595, 3.8501972915537417], [-1.4755010854625668, 3.8715459594099224]]
[[-2.801080607079186, 3.5243610156262823], [-2.879470167346552, 3.847454405660825], [-2.734516382982884, 3.4733571007865343], [-2.7047404727593536, 3.4496839578945595], [-2.7937815238773127, 3.70070333475506], [-2.6579400261705404, 3.229358950697846], [-2.9920750605771227, 1.9631230933784285], [-2.7676446114605717, 3.772763570328916], [-1.6111135388282065, 3.731962808703302], [-2.785070676731958, 3.8396470122451367]]
[[-2.97059910646945, 3.5268911552475593], [-2.7350004455750154, 3.8381727250704696], [-2.898219806260716, 3.032956088998093], [-2.5328093641926905, 3.8180688259862223], [-2.842640804399969, 3.8087844400311615], [-2.862799952937719, 3.79885848093832], [-2.94037256211947, 1.976288640311452], [-2.769450223603822, 3.744593338451383], [-1.5873220416340363, 3.6988951054054664], [-2.1732812067651475, 3.8060822339634943]]
[[-2.8978599018516773, 3.6026443125237613], [-2.8653064849199903, 3.8421506002687478], [-2.8392087219824376, 3.3797958947138427], [-2.831833572570484, 3.821105989369831], [-2.974346057511431, 3.7521087921100245], [-2.7759619301414133, 3.8348108124983598], [-2.8037770225309453, 3.696584276102708], [-2.6917999352573263, 3.8873366442729664], [-1.8556648976552703, 3.9369110929729714], [-0.9909402271467982, 3.9866590033800797]]
[[-2.772180146825558, 3.5513195907148907], [-2.87168496489897, 3.9158144820546585], [-2.743141544057665, 3.3491181439175195], [-2.638443416239472, 3.806038236261763], [-2.6244856993588597, 3.635784609148759], [-2.890876718387438, 3.9006872215923476], [-2.931775620839627, 2.9775670275272903], [-2.865294392235252, 3.585746308425325], [-1.2362234367311875, 3.834828295849819], [-2.7289441656463485, 3.686169614634614]]
[[-2.873235349284708, 3.748841568088394], [-2.727125838640371, 3.6878335252736267], [-2.796758152376135, 3.6993594584683187], [-2.304218149235803, 3.963126098535054], [-2.730281708583578, 3.6169391195298077], [-2.8998364012363957, 3.5270245725492826], [-2.8976117584714167, 2.353291331099515], [-2.815190652240265, 3.6498077687574275], [-2.440444135464195, 3.838602537215118], [-1.735109897410189, 3.7703782656010425]]
[[-2.8931879464351273, 3.499833600163317], [-2.9764410261901157, 3.8836042895020473], [-2.8324973061748344, 1.9931990591985753], [-2.4653359263374073, 3.9443344587758], [-2.8203441635036404, 3.8739057699910955], [-2.834899442094672, 3.597506132445082], [-2.835381540358161, 1.9986100472755055], [-2.64156290553718, 3.657566821446001], [-2.5397680796833333, 3.7404185147950595], [-2.7143633370324354, 3.8848445113813406]]
[[-2.618543774542796, 3.8178078084651546], [-2.726790666506455, 3.7668443492744053], [-2.682740789355451, 3.6351783027962954], [-2.5880991723129894, 3.7625771339851743], [-2.907280392899322, 3.678925799970948], [-2.682990293032945, 3.6210152410469876], [-2.8809721514988538, 1.9822314113398103], [-2.735504534842282, 3.866693045351644], [-2.5989346488592258, 3.883238917822106], [-2.2920971849674276, 3.8189999454481693]]
[[-2.591830728111178, 3.8568623015651387], [-2.855003004043023, 3.7708644702634926], [-2.790572496401426, 3.7475920564953302], [-2.6425700908841403, 3.784464705294396], [-2.8054665939798387, 3.8000704683723723], [-2.6224494016095505, 3.9038263335339716], [-2.816516664395934, 1.9997436812158182], [-2.840275642914116, 3.7783430214758535], [-2.600902249470595, 3.822790024537925], [-2.322856896784592, 3.731942927128707]]
[[-2.8711702306341014, 3.040449657450038], [-2.713794766068126, 3.6625368370619564], [-2.845149265173305, 2.6916313453603378], [-2.541597769504339, 3.6930635651154073], [-2.763676611007469, 3.2763075159910984], [-2.6148276567498963, 3.753635644325335], [-2.853089595448867, 3.633478612305592], [-2.8126553176247118, 3.8087811551396396], [-2.5045415232137596, 3.8868380130880915], [-1.5604604889457672, 3.8101436029203457]]
[[-2.6292198493198473, 3.7924251792916874], [-2.7372826953010696, 3.6769709226989757], [-2.8641176656167593, 3.24838565160982], [-2.5436869490321206, 3.833784665154732], [-2.8801432223650103, 3.8313667118868127], [-2.758907882584489, 3.6037597353365465], [-2.849676648464876, 2.16527272462874], [-2.8851858750107637, 3.784796357555181], [-2.6132055836717107, 3.9784071115405384], [-2.011137310652804, 3.60237443355523]]
[[-2.984467996296737, 3.7583039328572747], [-2.750767829267027, 3.7897714971564502], [-2.935230938300583, 3.436435821061563], [-2.8001042853134983, 3.776987957477628], [-2.8566678570252897, 3.7865177136728154], [-2.530576557988094, 3.7973557558244], [-2.764535592974824, 3.3068920636130086], [-2.784647231065226, 3.8391043683247577], [-2.4164199203560957, 3.8549472824735007], [-2.4930265834193603, 3.9165175449041607]]
[[-2.732146664273922, 3.459407640534671], [-2.7984329162128025, 3.559942057626687], [-2.823868382890831, 2.857552239331427], [-2.624214539917263, 3.7939481334905443], [-2.7475480037353806, 3.8330680934769807], [-2.745370256065336, 3.611914159922107], [-2.5300215934277626, 3.6257892363884165], [-2.6467159861151526, 3.605972131683754], [-2.153733110640375, 3.9595672673633566], [-0.9965836981929166, 3.7896983190894087]]
[[-2.5012206421142738, 3.8283917423749436], [-2.668153930834352, 3.8090310661673508], [-2.746195622781139, 3.5387621963803], [-0.9830392883885612, 3.910439838177783], [-2.857561515038925, 3.656924633609961], [-2.7272004871659687, 3.6842570472844187], [-2.923082385742857, 1.9987075895453656], [-2.8263154556131216, 3.7947971886376006], [-1.9822290596096057, 3.758890923896396], [-2.216098905421724, 3.877794988183912]]
[[-2.5029870799320033, 3.8023314900492045], [-2.6936551281662227, 3.851180827266243], [-2.6953107577450934, 3.6271412563033207], [-2.393551414350309, 3.655666269719341], [-2.5398655485917105, 3.4162144399212133], [-2.541067497291589, 3.838350006412088], [-2.842258063264719, 3.167800342089442], [-2.7433140704515595, 3.893741483066081], [-1.071585396338266, 3.8308981129602184], [-2.67067130676571, 3.792906332689259]]
[[-2.6038381803264414, 3.558465050066795], [-2.8748015274679273, 3.6867699369674822], [-2.7713504605800963, 3.508316787130477], [-2.3807507144641056, 3.77271307368457], [-2.7813095538203854, 3.7853199500297663], [-2.8406552505823983, 3.466218590338247], [-2.7064045865308604, 2.8764650791349125], [-2.7583417073579795, 3.905845509180229], [-2.7115275134560473, 3.7631824099318623], [-2.800575210359894, 3.7962618802650843]]
[[-2.7659518610163296, 3.7716628561040255], [-2.860401697434717, 3.8275862913434824], [-2.5433443968034446, 3.4597748988360864], [-1.3482405268760207, 3.8555307103090914], [-2.7391779861848984, 3.7442991600726296], [-2.70913740897284, 3.1971669821551725], [-2.8739404642200403, 1.966740748092244], [-2.548366763914376, 3.701992618994436], [-2.9350385201519438, 3.882586158326853], [-0.9994582422464691, 3.8310571599846655]]
[[-2.8938032837558874, 3.6818880539865235], [-2.69135495724458, 3.8677569614135914], [-2.842779262474931, 3.5474920824733536], [-2.100355686228109, 3.617767213150265], [-2.7654828429679514, 3.907359335923471], [-2.5721551240598393, 3.653218172726109], [-2.8548785206641796, 1.9973952656158558], [-2.8141950377584086, 3.7474386168431577], [-2.356620703406721, 3.751964743593458], [-2.619700144284831, 3.6923876463589345]]
[[-2.6744751454660127, 3.6856505682657024], [-2.7567817068063185, 3.745019188403136], [-2.7806471923685048, 3.544217866564037], [-2.4931428153707786, 3.9211727251174384], [-2.9194267311184183, 3.528425916606428], [-2.834367511341682, 3.716185447557938], [-2.87832321001982, 3.4598243555402575], [-2.6512651431048573, 3.8734496156235587], [-2.258944886122762, 3.762930844732276], [-2.545672531049115, 3.4496024020686438]]
[[-2.5758111989500554, 3.5868345565240976], [-2.2471953798665973, 3.6430028290038616], [-2.7444558276764592, 3.597980906295856], [-2.6184177125403867, 3.736522491206763], [-2.7121234243652546, 3.664289191069823], [-2.770008783440737, 3.6718280086874975], [-2.744441004075912, 2.731221813393817], [-2.506893759636511, 3.83416195775889], [-2.3057216509409297, 3.876334409479215], [-2.8474389782644796, 3.9511656733078984]]
[[-2.7221780833737927, 3.825885005653393], [-2.669733169003673, 3.830517960345294], [-2.690088326510109, 3.346622393937987], [-1.7621368315500834, 3.7702528927746806], [-2.743196046632908, 3.5967442353581633], [-2.873328891468579, 3.9496260704975796], [-2.9335700571265875, 1.9971349719948566], [-2.9670799729872757, 3.771981714852558], [-2.793255872245959, 3.618084815413131], [-1.1341876650438205, 3.7785499790929014]]
[[-2.9225417327688166, 3.2411525280339237], [-2.7901993186383236, 3.8328980680020694], [-2.8535311702489126, 3.5429347280087216], [-1.7879276087112272, 3.6203982608882086], [-2.942411226287397, 3.69577637050035], [-2.8599199925006227, 3.6264164687677694], [-2.7341117251339018, 1.9919170589969373], [-2.2586455245199533, 3.7369549647606144], [-2.9195950075871204, 3.8773374253633275], [-1.6705177537420035, 3.894906497527709]]
[[-2.9440653501688714, 3.4886709662860786], [-2.812678013446951, 3.7100279166316494], [-2.7546487802154336, 2.109862072244754], [-2.179629455081354, 3.8394635380404796], [-2.791802299985032, 3.843596530873774], [-2.601134568427523, 3.7917015065903703], [-2.764173737701751, 3.21998268056008], [-2.680923508051656, 3.8381774161927638], [-2.749022903366501, 3.9590746720917043], [-2.770246058053816, 3.8567040226227256]]
[[-2.973635037421479, 3.5362911772333776], [-2.794985889685076, 3.965071345524316], [-2.7941253804169772, 3.8914344691838902], [-2.5478485729329075, 3.6747149116909066], [-2.7287708795420658, 3.6384113604122272], [-2.775446031650752, 3.6150272092691837], [-2.7177507176148445, 2.488001960694506], [-2.908842570383582, 3.812487975148491], [-1.7052516867739185, 3.755845446889241], [-2.045859636053835, 3.8682105395416304]]
